[7l----total-cpu-usage---- -net/total- -dsk/total- --epoch---
usr sys idl wai hiq siq| recv  send| read  writ|  epoch   
  2   3  93   1   1   0|   0     0 |  13k 4492k|1510777381
  1   1  97   0   1   0|2003k   79k|   0     0 |1510777382
  1   2  97   0   1   0|2012k   80k|   0     0 |1510777383
  1   2  96   0   1   0|2014k   79k|   0    28k|1510777384
  0   0 100   0   0   0|   0     0 |   0     0 |1510777385
  0   0  99   1   0   0|   0     0 |   0    36k|1510777386
  0   0 100   0   0   0| 460B 1119B|   0     0 |1510777387
  0   0 100   0   0   0|   0     0 |   0     0 |1510777388
  0   0  99   0   0   0|   0     0 |   0     0 |1510777389
  0   1 100   0   0   0| 120B   58B|   0     0 |1510777390
  0   0 100   0   0   0|   0     0 |   0     0 |1510777391
  0   0  99   1   0   0|   0     0 |   0    12k|1510777392
  0   0 100   0   0   0|   0     0 |   0     0 |1510777393
  0   0 100   0   0   0|   0     0 |   0     0 |1510777394
  0   1 100   0   0   0|   0     0 |   0     0 |1510777395
  0   0 100   0   0   0|   0     0 |   0     0 |1510777396
  0   0  97   3   1   0| 120B   54B|   0    12k|1510777397
  0   1 100   0   0   0|   0     0 |   0     0 |1510777398
  0   0 100   0   0   0|   0     0 |   0     0 |1510777399
  0   1 100   0   0   0|   0     0 |   0     0 |1510777400
  0   0 100   0   0   0|   0     0 |   0     0 |1510777401
  0   0  99   1   0   0|   0     0 |   0    12k|1510777402
  0   0 100   0   0   0|   0     0 |   0     0 |1510777403
  0   0  99   0   0   0|   0     0 |   0     0 |1510777404
  0   0 100   0   0   0|   0     0 |   0     0 |1510777405
  0   0  99   0   0   0|  60B   54B|   0     0 |1510777406
  0   0  99   2   0   0|   0     0 |   0    12k|1510777407
  0   0 100   0   0   0|   0     0 |   0     0 |1510777408
  0   0 100   0   0   0|   0     0 |   0    12k|1510777409
  0   0 100   0   0   0|   0     0 |   0     0 |1510777410
  0   1 100   0   0   0|   0     0 |   0     0 |1510777411
  0   0  99   1   0   0| 460B 1119B|   0    28k|1510777412
  0   0 100   0   0   0|  60B   54B|   0     0 |1510777413
  0   0  99   0   0   0|  60B    0 |   0    20k|1510777414
  0   0 100   0   0   0|   0     0 |   0     0 |1510777415
  0   0 100   0   0   0|   0     0 |   0     0 |1510777416
  0   0  98   1   0   0|   0     0 |   0    20k|1510777417
  0   0 100   0   0   0|   0     0 |   0     0 |1510777418
  0   1 100   0   0   0|   0     0 |   0    32k|1510777419
  0   0 100   0   0   0|   0     0 |   0     0 |1510777420
  0   0 100   0   1   0|   0     0 |   0     0 |1510777421
  0   1  97   3   0   0|   0     0 |   0    12k|1510777422
  0   0 100   0   0   0|   0     0 |   0     0 |1510777423
  0   0 100   0   0   0|   0     0 |   0     0 |1510777424
  0   1 100   0   0   0|   0     0 |   0     0 |1510777425
  0   0 100   0   0   0|   0     0 |   0     0 |1510777426
  0   1  99   1   0   0|   0     0 |   0    12k|1510777427
  0   0 100   0   0   0|   0     0 |   0     0 |1510777428
  0   0 100   0   0   0|   0     0 |   0     0 |1510777429
  0   1 100   0   0   0|   0     0 |   0     0 |1510777430
  0   0 100   0   0   0|   0     0 |   0     0 |1510777431
  0   0  99   2   0   0|   0     0 |   0    12k|1510777432
  0   0 100   0   0   0|   0     0 |   0     0 |1510777433
  0   0 100   0   0   0|   0     0 |   0     0 |1510777434
  0   0 100   0   0   0|   0     0 |   0     0 |1510777435
  0   0  99   0   0   0|   0     0 |   0     0 |1510777436
  0   0  99   1   0   0| 460B 1119B|   0    12k|1510777437
  0   1 100   0   0   0|   0     0 |   0     0 |1510777438
  0   0 100   0   0   0|   0     0 |   0     0 |1510777439
  0   0 100   0   0   0|   0     0 |   0     0 |1510777440
  0   0 100   0   0   0|   0     0 |   0     0 |1510777441
  0   0  99   1   0   0|   0     0 |   0    12k|1510777442
  1   0 100   0   0   0|   0     0 |   0     0 |1510777443
  0   0  99   0   0   0|   0     0 |   0     0 |1510777444
  0   0 100   0   0   0|   0     0 |   0     0 |1510777445
  0   0 100   0   0   0|   0     0 |   0     0 |1510777446
  0   0  98   1   0   0|   0     0 |   0    12k|1510777447
  0   0 100   0   0   0|   0     0 |   0     0 |1510777448
  0   0 100   0   0   0|   0     0 |   0     0 |1510777449
  0   0  99   0   0   0|   0     0 |   0    24k|1510777450
  0   0 100   0   0   0|   0     0 |   0     0 |1510777451
  0   0  99   1   0   0|   0     0 |   0    20k|1510777452
  0   0 100   0   0   0|   0     0 |   0     0 |1510777453
  0   0 100   0   0   0|   0     0 |   0     0 |1510777454
  0   0 100   0   0   0|   0     0 |   0     0 |1510777455
  0   1 100   0   0   0|   0     0 |   0     0 |1510777456
  0   0  99   1   0   0|  60B   54B|   0    12k|1510777457
  0   0  99   0   0   0|   0     0 |   0     0 |1510777458
  0   1 100   0   0   0|   0     0 |   0     0 |1510777459
  0   0 100   0   0   0|   0     0 |   0     0 |1510777460
  0   1  99   0   0   0|   0     0 |   0     0 |1510777461
  0   0  98   2   0   0| 460B 1119B|   0    12k|1510777462
  0   0 100   0   0   0|   0     0 |   0     0 |1510777463
  0   0 100   0   0   0|   0     0 |   0     0 |1510777464
  0   1 100   0   0   0|   0     0 |   0     0 |1510777465
  0   0 100   0   0   0|   0     0 |   0     0 |1510777466
  0   0  98   2   0   0|   0     0 |   0    12k|1510777467
  0   0 100   0   0   0|   0     0 |   0     0 |1510777468
  0   0 100   0   0   0|   0     0 |   0     0 |1510777469
  0   0 100   0   0   0|   0     0 |   0     0 |1510777470
  0   1 100   0   0   0|   0     0 |   0     0 |1510777471
