Throughput,latency(ms)
8789,1.81
8130,1.96
7477,2.13
7662,2.09
7820,2.04
8065,1.99
8587,1.86
9005,1.77
8847,1.81
9174,1.73
9207,1.74
9298,1.72
9021,1.76
8236,1.94
8296,1.93
8501,1.89
8391,1.90
8570,1.86
8940,1.80
8745,1.82
9615,1.67
8706,1.84
9247,1.73
8771,1.81
8898,1.80
9221,1.73
8891,1.80
8617,1.85
7315,2.00
8922,1.95
9039,1.78
8890,1.79
7652,2.10
8951,1.78
7644,2.08
9036,1.78
8802,1.81
9205,1.74
9485,1.67
8708,1.83
1642,9.64
1582,10.11
6397,2.50
8693,1.84
8232,1.95
8487,1.87
8878,1.80
8578,1.86
8463,1.89
8711,1.85
8686,1.84
8108,1.96
8745,1.84
8296,1.93
8401,1.89
8648,1.86
8271,1.92
8075,1.98
7123,2.24
7954,2.01
8089,1.96
8416,1.91
8846,1.79
7167,2.22
8168,1.97
7353,2.16
8632,1.85
7765,2.07
8316,1.92
7680,2.07
8629,1.86
8054,1.97
7562,2.11
8278,1.93
7889,2.02
7928,2.01
7863,2.03
8443,1.89
8205,1.96
7686,2.05
8135,1.96
8655,1.84
8424,1.89
7881,2.04
8408,1.88
7293,2.19
8433,1.89
7973,2.00
8502,1.89
8573,1.86
7907,2.02
8072,1.97
7929,2.02
6991,2.27
7684,2.07
6327,2.52
7627,2.09
7779,2.05
7863,2.04
8261,1.94
7850,2.02
8087,1.98
8042,1.99
8343,1.91
8398,1.90
7895,2.02
7853,2.02
7356,2.18
7931,2.01
7856,2.03
7847,2.03
8084,1.97
7914,2.02
8130,1.95
8127,1.97
7900,2.02
8172,1.94
8179,1.96
7997,1.98
8349,1.92
7488,2.13
8035,1.98
8169,1.95
8129,1.97
6771,2.35
6807,2.01
8294,2.20
7714,2.07
7744,2.06
6967,2.29
9248,1.72
8925,1.79
9499,1.68
9267,1.72
9533,1.67
9216,1.73
9282,1.72
9368,1.71
9418,1.70
9664,1.65
10322,1.55
9289,1.72
7321,1.96
9201,1.92
9374,1.72
9356,1.70
8956,1.80
7507,2.12
9210,1.75
9124,1.74
8533,1.87
9173,1.74
7616,2.11
9252,1.73
9220,1.73
7726,2.06
7649,2.09
8563,1.88
8179,1.94
7505,2.13
8733,1.84
8551,1.85
9195,1.74
9692,1.66
8696,1.84
6641,2.39
8424,1.89
8260,1.94
8165,1.97
7395,2.16
7178,2.21
7465,2.15
7591,2.09
8070,1.98
7543,2.11
8135,1.96
8053,1.98
7883,2.02
6959,2.29
7922,2.03
7532,2.12
8075,1.96
8033,1.98
7105,1.95
7827,2.34
8306,1.92
8058,1.98
8136,1.96
8515,1.89
8102,1.96
7771,2.04
8258,1.93
8223,1.94
8262,1.93
8342,1.92
8251,1.93
8981,1.79
8571,1.86
7577,1.90
9140,1.89
8505,1.87
8507,1.89
8373,1.89
8824,1.82
8537,1.86
8468,1.89
8736,1.84
7937,2.00
8650,1.84
8405,1.91
8714,1.82
8121,1.97
8426,1.89
8829,1.80
8320,1.93
8536,1.86
8266,1.92
8387,1.90
7120,2.24
8396,1.90
8351,1.91
8337,1.91
8286,1.92
8210,1.94
8228,1.92
8440,1.89
8708,1.83
8365,1.91
8469,1.88
8812,1.82
7807,2.03
6863,2.31
8482,1.89
8391,1.89
8308,1.92
8321,1.92
7161,2.22
8188,1.95
8561,1.85
8180,1.95
7642,1.97
7491,2.25
8290,1.93
8003,1.99
6875,2.30
6775,2.37
7906,2.02
8714,1.83
6960,2.29
8265,1.91
7911,2.03
8564,1.85
8377,1.92
8046,1.98
5816,2.75
7578,2.09
8005,2.00
7654,2.08
6632,2.41
6756,2.34
7055,2.26
7265,2.20
7755,2.07
7455,2.13
7912,2.02
8079,1.98
8070,1.98
6584,2.43
7506,2.14
7512,2.13
7787,2.05
7614,2.10
7915,1.92
6744,2.48
8431,1.89
7820,2.04
7746,2.07
8419,1.90
8308,1.92
8419,1.89
8591,1.86
8195,1.94
8488,1.89
8559,1.87
8351,1.91
8872,1.80
8374,1.90
8567,1.87
8252,1.93
8940,1.79
8637,1.85
8796,1.81
8540,1.88
7778,2.05
8265,1.94
8000,1.98
7651,2.09
8133,1.96
7917,2.02
8343,1.91
8432,1.90
7582,2.10
8966,1.78
8453,1.89
8563,1.86
8714,1.83
8569,1.85
