Operation,Sharded,Workers,Clients,Machine type,Average CPU usage,Std CPU usage,Average Network receive,Std Network receive,Average Network write,Std Network write
0:1,false,8,2,mw,7.3,0.646531370422,2771916.66667,62706.9513214,2772100.0,62724.6881052
0:1,false,8,2,client,11.9208333333,0.466135170511,2577795.83333,60342.121041,192604.166667,4405.945909
0:1,false,8,2,server,10.8166666667,0.779303306009,192462.5,4513.61240092,2577675.0,61008.5414001
0:1,false,8,4,mw,10.8583333333,0.67874087116,5012204.16667,191966.406562,5012220.83333,191800.756205
0:1,false,8,4,client,18.0708333333,0.706994888349,4676858.33333,170625.281564,349166.666667,12769.8440483
0:1,false,8,4,server,15.3333333333,0.900070320741,349170.833333,13238.2680327,4677704.16667,177094.117021
0:1,false,8,8,mw,12.9458333333,0.865730994427,7914204.16667,293626.126858,7914250.0,293641.588607
0:1,false,8,8,client,24.1291666667,0.83941870919,7367333.33333,269228.57448,550004.166667,20027.8634142
0:1,false,8,8,server,19.3166666667,0.926102186693,550054.166667,19745.2441353,7369016.66667,264793.037564
0:1,false,8,16,mw,12.3166666667,0.93817310576,8130575.0,304830.606969,8130716.66667,304443.584597
0:1,false,8,16,client,23.875,0.968382007826,7571666.66667,290376.606908,565262.5,21697.2969954
0:1,false,8,16,server,18.5166666667,0.916944721925,565191.666667,21686.8633554,7571341.66667,290749.886352
0:1,false,8,24,mw,12.4541666667,1.84432359847,8160041.66667,302919.086433,8160154.16667,302926.921805
0:1,false,8,24,client,23.8916666667,0.919816223313,7590562.5,292980.270807,566666.666667,21831.2798983
0:1,false,8,24,server,18.525,1.087940544,566629.166667,21024.3308083,7590612.5,282038.627611
0:1,false,8,32,mw,12.2208333333,0.961924568157,8098970.83333,267604.774984,8099129.16667,267632.861934
0:1,false,8,32,client,23.8208333333,0.888975690206,7540941.66667,257188.038468,562929.166667,19185.9428843
0:1,false,8,32,server,18.5458333333,0.995409647172,562825.0,19483.9163358,7539625.0,261410.87702
0:1,false,8,40,mw,12.5125,1.72100757947,8114920.83333,308366.264606,8115379.16667,308173.521105
0:1,false,8,40,client,23.85,0.976373496126,7557425.0,290768.853128,564187.5,21751.4306722
0:1,false,8,40,server,18.4416666667,1.09309943984,564200.0,23615.806764,7558145.83333,315698.693093
0:1,false,8,48,mw,12.6958333333,0.92350727238,8222916.66667,296563.289721,8223741.66667,296196.004474
0:1,false,8,48,client,24.2958333333,0.87951167566,7656695.83333,242577.81789,571570.833333,18111.4842424
0:1,false,8,48,server,18.6291666667,0.976508534022,571466.666667,17967.9821505,7655579.16667,241277.010141
0:1,false,8,56,mw,12.3583333333,1.08405526092,8286287.5,262285.56572,8287825.0,261839.049214
0:1,false,8,56,client,25.4,3.13296523558,7709779.16667,256616.384706,575483.333333,19224.1863016
0:1,false,8,56,server,18.875,0.987082532954,575408.333333,18904.302266,7708283.33333,252809.819394
0:1,false,16,2,mw,7.23333333333,0.574664336687,2769262.5,81104.4662206,2769333.33333,80970.2416208
0:1,false,16,2,client,12.05,0.511746684874,2577295.83333,74092.4270498,192437.5,5502.99592359
0:1,false,16,2,server,11.0458333333,0.899669809722,191775.0,9594.26912276,2568737.5,128362.111889
