Operation,Sharded,Workers,Clients,Machine type,Machine number,Average CPU usage,Std CPU usage,Average Network receive,Std Network receive,Average Network write,Std Network write
0:1,false,8,2,mw,1,4.3375,0.635326089899,1513025.0,112217.687972,1513062.5,112196.633871
0:1,false,8,2,mw,2,1.90833333333,0.666613921964,1226558.69583,28681.249711,1226591.4625,28686.3563561
0:1,false,8,2,mw,total,3.12291666667,0.49237773083,1369791.84792,57292.4801749,1369826.98125,57265.4726695
0:1,false,8,2,client,1,10.8541666667,1.80079975201,2473791.66667,403377.541864,185029.166667,30166.4484105
0:1,false,8,2,client,total,10.8541666667,1.80079975201,2473791.66667,403377.541864,185029.166667,30166.4484105
0:1,false,8,2,server,1,9.70416666667,1.72675948303,185033.333333,30095.0019447,2474516.66667,402487.20363
0:1,false,8,2,server,total,9.70416666667,1.72675948303,185033.333333,30095.0019447,2474516.66667,402487.20363
0:1,false,8,4,mw,1,7.3,0.847931212878,2736875.0,203609.913402,2736937.5,203759.932196
0:1,false,8,4,mw,2,4.11666666667,0.671082422241,3267841.66667,60690.3782428,3267858.33333,60704.1608762
0:1,false,8,4,mw,total,5.70833333333,0.644952270937,3002358.33333,116144.924686,3002397.91667,116240.20154
0:1,false,8,4,client,1,18.7916666667,3.07312427783,5473020.83333,889107.296321,409254.166667,66486.8512481
0:1,false,8,4,client,total,18.7916666667,3.07312427783,5473020.83333,889107.296321,409254.166667,66486.8512481
0:1,false,8,4,server,1,15.9958333333,2.67797903837,409262.5,66697.0752115,5473895.83333,892081.665473
0:1,false,8,4,server,total,15.9958333333,2.67797903837,409262.5,66697.0752115,5473895.83333,892081.665473
0:1,false,8,8,mw,1,10.55,0.926405876547,4828975.0,332149.538345,4828962.5,331764.726906
0:1,false,8,8,mw,2,6.62083333333,0.563153043329,5449437.5,126570.067471,5449495.83333,126488.315407
0:1,false,8,8,mw,total,8.58541666667,0.60645481881,5139206.25,188947.246754,5139229.16667,188760.592935
0:1,false,8,8,client,1,27.0583333333,4.41126769766,9283312.5,1517058.84144,695600.0,113886.307953
0:1,false,8,8,client,total,27.0583333333,4.41126769766,9283312.5,1517058.84144,695600.0,113886.307953
0:1,false,8,8,server,1,22.6291666667,3.74879024087,695450.0,113413.859454,9285520.83333,1512479.16641
0:1,false,8,8,server,total,22.6291666667,3.74879024087,695450.0,113413.859454,9285520.83333,1512479.16641
0:1,false,8,16,mw,1,10.625,0.891237228502,6136925.0,216637.758377,6136912.5,216517.441268
0:1,false,8,16,mw,2,7.60416666667,0.61644995622,7001925.0,122777.078073,7001954.16667,122791.107579
0:1,false,8,16,mw,total,9.11458333333,0.620553805336,6569425.0,106882.521244,6569433.33333,106796.079855
0:1,false,8,16,client,1,31.2875,5.08126471017,11687500.0,1884382.29255,890308.333333,143536.327407
0:1,false,8,16,client,total,31.2875,5.08126471017,11687500.0,1884382.29255,890308.333333,143536.327407
0:1,false,8,16,server,1,25.025,4.1170548511,890237.5,143507.471431,11695833.3333,1885016.61082
0:1,false,8,16,server,total,25.025,4.1170548511,890237.5,143507.471431,11695833.3333,1885016.61082
